wp_id,x,y,psi,kappa,ub,lb
88,89627.78798144,43158.71446158,-1.092616851895433,-0.028982822139709142,2.109502310962206,-5.3225933528692435
89,89628.24710703999,43157.828630179996,-1.1153352395205296,-0.022755549794664202,2.23606797749979,-5.371219600805087
90,89628.68626512,43156.932038499996,-1.1337846915328926,-0.018472966464995088,2.325940669927857,-5.239274758976894
91,89629.10896022,43156.027171300004,-1.1487582129368048,-0.014990494068321293,2.5079872407995594,-5.015974481585774
92,89629.51811702,43155.1159482,-1.1606267684185483,-0.011881771625320546,2.6400757564829194,-4.792702786537296
93,89629.9164383,43154.19991502,-1.1697171273751956,-0.00909863985633497,2.77308492477115,-4.588027898784005
94,89630.3064951,43153.28011272,-1.1761351193601475,-0.006423009882541735,2.915475947419406,-4.401136216937971
95,89630.69069018,43152.35770702,-1.1798911824971006,-0.003759144792877784,2.915475947422151,-4.215447781665661
96,89631.07140326,43151.4339004,-1.1810051148738785,-0.001114881084370915,2.915475947432882,-4.085339643152271
97,89631.4510752,43150.5096991,-1.1795058452784681,0.0015006084679728355,2.95465734053499,-3.900000000005373
98,89631.8321166,43149.586106220006,-1.1753388113525869,0.004171311604763977,3.138470965288552,-3.584689665790232
99,89632.21695198,43148.66423216,-1.1683916328113666,0.006955084668308026,3.17804971641002,-3.5114099732176283
100,89632.60813888,43147.7451562,-1.1585481652044178,0.009852640680992989,3.26955654485552,-3.269556544852627
101,89633.008436,43146.82978686,-1.1459700011003098,0.012585784401971566,3.3105890714499853,-3.0870698080874277
102,89633.420349,43145.91922818,-1.1310100982096816,0.014972623331541078,3.4438350715497523,-2.8635642126491727
103,89633.84573333999,43145.015154220004,-1.113918652554802,0.017119309311177774,3.4438350715497523,-2.7313000567489465
104,89634.2861635,43144.11918061999,-1.0929175095093764,0.021058436685590223,3.5355339059236828,-2.50599281723716
105,89634.74480892,43143.23362408001,-1.0645994015649416,0.02841104589523664,3.498571136908678,-2.3706539182304205
106,89635.22807748,43142.36189027999,-1.0259937770096357,0.03878763785050478,3.551056180913719,-2.2472205054179475
107,89635.7438948,43141.51067386,-0.9748859583074527,0.051418866626083956,3.38378486312891,-2.332380757940366
108,89636.301762,43140.6880426,-0.9091164667425686,0.0662031871524933,3.4058772731767353,-2.280350850201467
109,89636.91217986,43139.904249900006,-0.8270005992333577,0.08235195440553873,3.2526911934570895,-2.483948469674141
110,89637.58732486001,43139.17045576,-0.7306639288904341,0.09618687522489591,3.1240998703637795,-2.6870057685057938
111,89638.33321614,43138.50205222001,-0.6259340709751482,0.10524096285040327,2.884441020367559,-3.0610455730093538
112,89639.13969658001,43137.91904292,-0.5047248564582779,0.12247767626934986,2.641968962722213,-3.498571136901191
113,89640.00593886,43137.44048444,-0.35885773436347695,0.1488640889582263,2.2472205054240995,-3.9924929555394715
114,89640.92338768,43137.096350019994,-0.18851121311599028,0.17790617796035152,2.1377558326433994,-4.393176527299415
115,89641.86393240001,43136.91691626,0.004610070383958047,0.20553500929648366,1.8999999999941792,-4.80000000000291
116,89642.80352528,43136.92124788,0.2089924048213386,0.21676224881856737,1.8248287590856382,-4.9819674828328395
117,89643.72589562001,43137.11687276,0.41972019003546013,0.22220970138777035,1.8384776310812243,-5.015974481592447
118,89644.59191202001,43137.5033213,0.6224622078507676,0.212291842805167,1.8601075237686642,-4.940647730819375
119,89645.36781,43138.06013104,0.8057395900087714,0.19027129957338393,1.910497317447044,-4.95176736126121
120,89646.03493041999,43138.75495926,0.9798913934976362,0.18072638927213583,1.941648783898732,-4.909175083444538
121,89646.57177614,43139.55518594,1.1540925434902451,0.17984570177657364,1.9697715603468098,-4.661544808326474
122,89646.9638214,43140.44091418,1.3124457244418737,0.16398826332905012,2.0615528128088303,-4.317406628981749
123,89647.21052844,43141.37450456,1.4596723056526353,0.1521674917315631,2.3194827009519026,-4.119465984814425
124,89647.3178231,43142.3360667,1.5976866214549355,0.14073454362221716,2.6000000000058208,-3.6055512754555137
125,89647.29145574,43143.31638338,1.722551278126947,0.1258869760181176,3.0149626863358328,-3.157530680761923
126,89647.14151026,43144.29686308,1.8371247116893268,0.11571165421002462,3.2015621187068795,-2.8460498941630457
127,89646.88090814001,43145.25211692,1.9358540856468192,0.09892018226895544,3.6055512754575316,-2.3769728647988
128,89646.52459352001,43146.18441826,2.0234214654024805,0.08729675330592479,3.8078865529319543,-2.23606797749979
129,89646.08590994,43147.08650832,2.0981523240964393,0.07470601647235095,3.894868418825718,-2.1095023109746234
130,89645.58249228001,43147.95093636,2.15335705333408,0.055221418171631446,3.9962482405357234,-2.0808652046763134
131,89645.03249446,43148.78574055999,2.1900873844846913,0.0367374185172649,3.9661064030111954,-2.220360331121515
132,89644.45214842001,43149.59987364,2.2113012826509406,0.021193388120693102,4.022437072227805,-2.2203603311172553
133,89643.85396970001,43150.402443679995,2.220640385265996,0.009348722864589964,4.022437072227805,-2.2203603311172553
134,89643.24953008,43151.197802539995,2.221329925578818,0.0006919158266331652,3.940812099058758,-2.28035085018998
135,89642.64599818,43151.99083126,2.216286018315799,-0.005052305174635393,3.8832975677895947,-2.3600847442330504
136,89642.04540845999,43152.78830876,2.2087347222724194,-0.007558792245002598,3.8013155617408376,-2.4207436873888937
137,89641.4504585,43153.59083732,2.200711049186187,-0.008047494827153315,3.7202150475502367,-2.5
138,89640.8631264,43154.39652304,2.1925271978284893,-0.008199855213783167,3.605551275463989,-2.5806975801175245
139,89640.28182016002,43155.20780808,2.1842391853944214,-0.008297219178062192,3.5227829907688952,-2.5806975801056833
140,89639.70677296,43156.024571639995,2.1758079561058916,-0.008451034957824734,3.466987164667872,-2.662705391136465
141,89639.13933428,43156.84513954,2.1672377210369915,-0.008588484433858878,3.3286633954064944,-2.720294101759927
142,89638.57882596,43157.670721279996,2.1584317869198504,-0.008818687567475506,3.328663395410429,-2.745906043551634
143,89638.02523304,43158.50177158,2.149313361920312,-0.009137075877499998,3.3286633954226694,-2.745906043551634
144,89637.47956626,43159.33733693999,2.1399092415929837,-0.009427002895042743,3.3615472628003826,-2.745906043551634
145,89636.94198932001,43160.17767154,2.1301681804715833,-0.00975805328534696,3.2756678708328173,-2.830194339624385
146,89636.41225947998,43161.0237842,2.12011854351135,-0.010065945817202772,3.3615472627915084,-2.745906043551634
147,89635.89099612,43161.87528096,2.1097333305811796,-0.010410965280417085,3.4481879299118985,-2.745906043551634
148,89635.37904166,43162.73141272,2.098813792103664,-0.010938257848456045,3.5846896657772414,-2.6925824035704946
149,89634.87608208,43163.59374204,2.0872990567915237,-0.011529797187310986,3.584689665780895,-2.6925824035704946
150,89634.3828851,43164.4621577,2.07615092180517,-0.011187125169718913,3.5355339059271813,-2.6419689627249667
151,89633.90045464001,43165.33411094,2.067700159175089,-0.008474474184299693,3.4885527084940553,-2.505992817227869
152,89633.42508236002,43166.21071406,2.064498942611843,-0.003199498655495771,3.4438350715366535,-2.505992817227869
153,89632.95093832002,43167.091771139996,2.069807923566339,0.005303856830699541,3.5355339059399404,-2.37065391821753
154,89632.47191808,43167.970675439996,2.0887723851478146,0.01894122993268618,3.5846896657934795,-2.282542442101964
155,89631.97618810002,43168.84056411999,2.1258545943204337,0.03706945772947265,3.671511950132487,-2.1095023109784172
156,89631.44901399998,43169.6907262,2.185435286427098,0.059500458564243214,3.6891733491442347,-1.9416487838867407
157,89630.87157280001,43170.50880956,2.2636703364134823,0.07859215473351491,3.64005494463826,-2.061552812810595
158,89630.23572402,43171.27472694,2.3561079926931834,0.09366736123613818,3.465544690233699,-2.3345235059929186
159,89629.5379608,43171.97261088,2.45948604308324,0.1048935832562777,3.33016516106742,-2.7802877548874863
160,89628.77292985999,43172.59393192,2.5596564040125367,0.10147983119324175,3.080584360151573,-3.106444913399003
161,89627.94830968,43173.13648198,2.6455118384319993,0.08706363636436079,2.9154759474226504,-3.312099032332895
162,89627.08105929999,43173.60585912,2.7048585057581747,0.06005495821016411,2.549509756795251,-3.231098884285026
163,89626.18560843999,43174.023852859995,2.730618197975439,0.025854217161598487,2.1931712199437423,-2.915475947422151
164,89625.27222812,43174.42189508,2.7164836405794004,-0.014153764064186426,2.1023796041679166,-2.376972864796045
165,89624.36247056001,43174.83375552,2.662113282323564,-0.05419338150232193,2.505992817224385,-2.1023796041679166
166,89623.47233794001,43175.29657934,2.5797387556909914,-0.08254146203537432,2.9410882339700537,-1.9723082923353648
167,89622.62778057999,43175.82825788,2.4752129809495456,-0.10543229673176803,3.482814953449505,-1.920937271237127
168,89621.84847458001,43176.441087219995,2.3444453656462243,-0.1327208710489711,4.031128874147109,-2.0518284528643473
169,89621.16000782,43177.14592483999,2.1936311803791235,-0.15533858946860463,4.41021541423834,-2.280350850201467
170,89620.59365818,43177.93449586,2.0334758499628167,-0.1686608435355857,4.609772228644392,-2.4596747752595305
171,89620.16981984,43178.784228079996,1.8629328855769274,-0.17934174991022495,4.560701700390171,-2.6570660511177775
172,89619.89595060001,43179.69487596,1.6887453049275434,-0.1811619954380894,4.716990566025525,-2.8160255680689485
173,89619.78280521999,43180.6496973,1.5219274357144184,-0.17320641230568626,4.916299421321562,-2.9017236257035144
174,89619.8298529,43181.6116635,1.3696295153543405,-0.15652038624302309,4.805205510704972,-3.1575306807605403
175,89620.02427528,43182.56506451999,1.2303635746872568,-0.14106933974355437,4.810405388321249,-3.3837848631345007
176,89620.35390188001,43183.495624660005,1.0964085593540789,-0.13573176051406655,4.6957427527463045,-3.5777087639996634
177,89620.80471629999,43184.3735526,0.9704072714640334,-0.1278338448056669,4.104875150363621,-3.8832975677854726
178,89621.36158081998,43185.18684006001,0.853496842614974,-0.11818614615062163,3.7643060449401857,-4.036087214120166
179,89622.01183728,43185.932289439996,0.7383754306055709,-0.11697158045771272,3.3241540277167436,-4.386342439895446
180,89622.73970244001,43186.594730380006,0.6232515655697328,-0.11703001150484661,3.1622776601688396,-4.38292140016103
181,89623.53846198,43187.16890208,0.5079099073746439,-0.11648848468477223,3.088689042293556,-4.429446918067162
182,89624.40362273999,43187.65046602,0.389851502404969,-0.11785762246404895,3.178049716416659,-4.43846820423197
183,89625.33016402,43188.03116453999,0.2763775416629343,-0.11299396317281982,3.383784863136866,-4.438468204235085
184,89626.29630101999,43188.30519616,0.16819911044898864,-0.10921454620540495,3.613862199920705,-4.257933771205405
185,89627.27283578,43188.47101512,0.042972788852978665,-0.12615861280250032,4.011234224026533,-3.9012818406274627
186,89628.26452957999,43188.51365722,-0.08570628540074121,-0.13157700598082134,4.210700654281728,-3.6124783736364803
187,89629.23891528,43188.42994116,-0.20192564618453535,-0.12177288370614536,4.414748010924571,-3.3734255586888433
188,89630.1739185,43188.23853142,-0.3054880727609257,-0.10844627526992301,4.494441010854998,-3.1622776601683795
189,89631.08466914,43187.951317319996,-0.40027491971111834,-0.09554708295132834,4.518849411080352,-2.915475947423399
190,89631.99829532,43187.56474626,-0.48483586102409215,-0.08613460010711319,4.47213595499958,-2.9154759474226504
191,89632.86688258,43187.107197979996,-0.5508425087768526,-0.06666878444935628,4.167733196836617,-3.2449961479167833
192,89633.71050376,43186.588991000004,-0.6112688999288647,-0.05993453817050532,4.104875150357595,-3.5000000000058207
193,89634.53614468,43186.01037418,-0.6627031700909185,-0.050150643159473825,3.6400549446396595,-3.8288379438164317
194,89635.34465436,43185.379376499994,-0.6919644138223736,-0.028783361704089808,3.2802438933759586,-4.318564576331772
195,89636.12743246,43184.73073212,-0.690942399358515,0.0010114145614999604,2.983286778043064,-4.6097722286464435
196,89636.90615483999,43184.08678969999,-0.6645985666017727,0.0261091374187739,2.7802877548874863,-4.904079934092428
197,89637.70039510001,43183.46450260001,-0.6135617183118978,0.05112712658943287,2.3600847442330504,-5.280151512979343
198,89638.51655383999,43182.88973612,-0.5391981037572232,0.07646390460665779,2.109502310970829,-5.437830449732434
199,89639.3511039,43182.39039134,-0.443452301923959,0.09996130996641439,1.7888543820063396,-5.232590180779117
200,89640.21628730002,43181.97942502,-0.3259503623901346,0.12052446157453468,1.772004514664143,-4.904079934100142
201,89641.13987650002,43181.667246000005,-0.19532980101779823,0.13556949559940853,1.7262676501608465,-4.6097722286464435
202,89642.08504962001,43181.48024114,-0.06008424563236808,0.13953519659962693,1.7999999999956344,-4.3104524124525545
203,89643.05255821999,43181.42203906,0.07300558786654382,0.13492226026979415,1.9026297590377732,-4.104875150361139
204,89644.03634932,43181.49398918,0.20138485798814126,0.1292612537819406,2.1377558326433994,-4.060788100848889
205,89645.00945446,43181.69265074,0.32321269728328145,0.1233938508297992,2.3409399821421846,-4.176122603563384
206,89645.94564036,43182.00623438,0.4214549416718805,0.09845632544088237,2.5495097567949654,-4.254409477236701
207,89646.85615096,43182.41443337999,0.503491050859876,0.0816281692843707,2.729468812787504,-4.341658669223845
208,89647.73643184,43182.89933092,0.5635555680332156,0.05997135162611592,2.884441020375631,-4.356604182157458
209,89648.5831062,43183.4343561,0.5961471954015691,0.03262573459943777,2.884441020361505,-4.465422712356839
210,89649.40974606,43183.99522758,0.6038778577110149,0.00779399820915613,2.884441020361505,-4.465422712356839
211,89650.22619684,43184.55845194,0.5872212646700242,-0.016850008041732513,2.830194339618215,-4.465422712356839
212,89651.04912452,43185.10614212,0.5465714644198751,-0.0410013202458628,2.830194339618215,-4.52769256907144
213,89651.89611174,43185.62144726,0.4891312669858775,-0.05784836968009596,2.8653097563760364,-4.517742799233313
214,89652.77262458,43186.08799118,0.4181025998562228,-0.07088550634297416,3.0870698080838923,-4.386342439887485
215,89653.6883312,43186.494838419996,0.335738924901514,-0.08225925347629987,3.2893768406802804,-4.237924020081495
216,89654.63369686,43186.82472358,0.22172862984060615,-0.11218334740119001,3.5902646142006542,-4.197618372363522
217,89655.6251023,43187.048221259996,0.09093207505800921,-0.13133971181605913,4.130375285611232,-4.011234224026533
218,89656.6168524,43187.13865254,-0.029257649457308476,-0.12326467798963789,5.0,-3.6013886210721244
219,89657.59148916,43187.11012882,-0.15714070633045646,-0.13251372895077856,5.8420886675956964,-3.1400636936200796
220,89658.54465366,43186.95910272,-0.31770328693064914,-0.1686888838950467,6.008327554319921,-2.6248809496777894
221,89659.44884654,43186.66176576,-0.4970780467422888,-0.1925413795398473,6.0415229867970455,-2.3706539182273514
222,89660.26771866,43186.21751574,-0.6677107416980532,-0.1808067275801321,5.720139858425407,-2.1400934559027256
223,89661.00877418,43185.633167700005,-0.8516365019141284,-0.188467485758679,5.240229002625228,-2.126029162552269
224,89661.65165222001,43184.89893874,-1.0365210731924495,-0.18822974477934346,5.024937810565947,-2.147091055353238
225,89662.15181996001,43184.05359588,-1.2104305426486712,-0.1770458588503931,5.1623637996593645,-2.1540659228548824
226,89662.49818986,43183.13440522,-1.4041069498417806,-0.20206872540471993,5.7070132293432625,-2.1377558326491855
227,89662.65721746,43182.1892221,-1.5880750774922465,-0.19809724591331287,6.000833275470975,-2.3000000000029104
228,89662.6411719,43181.26068488,-1.781027295394418,-0.20515536844698898,6.041522986804873,-2.2561028345328573
229,89662.44489926,43180.34087498,-1.9495511536754226,-0.17566376072161427,6.146543744247391,-2.3409399821421846
230,89662.09016458,43179.44951378,-2.100901157394964,-0.15609187622150966,5.333854141245064,-2.332380757936623
231,89661.59990100001,43178.61296908,-2.228949587608945,-0.1303281071429156,4.640043103259112,-2.5
232,89660.99894310001,43177.83568412,-2.3601073295711092,-0.12946101287473427,4.172529209000968,-2.758622844832758
233,89660.27977134,43177.12211846,-2.494996857609847,-0.13407788361044704,3.920459156777818,-2.941088233978465
234,89659.47680042,43176.5159985,-2.603116803038747,-0.10747246327408694,3.807886552931572,-3.052867504496561
235,89658.61313702,43176.000080779995,-2.700949274948779,-0.09769174213455284,3.8013155617561503,-3.130495168493198
236,89657.70735663999,43175.57294488,-2.7886313665913955,-0.08804472346415691,3.9560080889725198,-3.1016124838575894
237,89656.77286828001,43175.22869058,-2.8535592541481747,-0.06573962394329332,4.176122603563384,-2.846049894158444
238,89655.82590298,43174.948130979996,-2.885173993921109,-0.03243745181392044,4.244997055361584,-2.4999999999976716
239,89654.88313228,43174.70094555999,-2.887169857555009,-0.0020402401464834547,4.244997055358327,-2.3769728648015547
240,89653.93637400001,43174.45473308,-2.8677575202199197,0.01956599512216721,4.34165866922418,-2.1840329667803577
241,89652.98119384001,43174.18643116,-2.8358881500275297,0.03194029533971286,4.205948168963518,-2.0880613017837826
242,89652.02967628001,43173.886134379994,-2.7971086094941753,0.03863968238100825,4.110960958214291,-2.340939982149022
243,89651.08501955999,43173.547200940004,-2.75406860801056,0.04260645193279928,3.9560080889776694,-2.6000000000013435
244,89650.14975088001,43173.16545836,-2.6914242852384,0.06144205940814392,3.624913792081021,-3.0870698080904915
245,89649.23175902001,43172.7218271,-2.60400603277178,0.08655057399256597,3.312099032339925,-3.584689665787187
246,89648.364201,43172.20462908,-2.5006653388062285,0.10536628014568379,2.9410882339700537,-4.280186911802391
247,89647.5780684,43171.61818502,-2.3607500856079238,0.14392024133528541,2.6172504656635383,-4.810405388314291
248,89646.88751436,43170.93389425999,-2.1811202491952018,0.18791236861507155,2.302172886653117,-4.964876634912891
249,89646.33964316,43170.15055094,-1.977986973865379,0.21981987454657279,2.1540659228548824,-5.015974481599119
250,89645.97367477999,43169.30201758,-1.7603714644497996,0.23584104199230668,2.0396078054359723,-5.080354318352473
251,89645.79979568,43168.395827579996,-1.5567374247474335,0.21522727368905645,2.0,-5.100000000005821
252,89645.81309686,43167.44978616,-1.3508005460177863,0.21536332677981826,1.964688270433221,-5.080354318352473
253,89646.02177064,43166.51660284,-1.1862888502741091,0.16848772733672615,2.0615528128017715,-5.032891812862971
254,89646.38802145999,43165.61149482,-1.0643927015650252,0.12323976056064016,2.059126028199944,-5.053711507398636
255,89646.86776878,43164.7465344,-0.9570739787555245,0.10837651408298732,2.3600847442490815,-4.661544808323352
256,89647.43806216,43163.93700364,-0.873360335190741,0.0837455416242028,2.973213749461548,-4.2638011210705855
257,89648.08007204,43163.17080414,-0.8046298449162342,0.06887050094060652,3.5355339059327378,-3.894868418824784
258,89648.77204044,43162.451694999996,-0.7318876933145666,0.07367167146078654,3.905124837953327,-3.330165161077033
259,89649.50656866,43161.79185156,-0.647860417788957,0.08448728598204423,4.161730409334794,-2.8600699292097778
260,89650.29960398,43161.191655619994,-0.5532593925500267,0.09557457917493041,4.39089968002109,-2.6076809620832915
261,89651.14175364,43160.671545000005,-0.4514274698819943,0.10353937276651477,4.518849411080352,-2.459674775243261
